nohup: ignoring input
[INFO] [2021-06-21 13:38:53,592] Training epoch 0
16/43 batches processed in epoch 120, ETA:  0: 1:57
17/43 batches processed in epoch 120, ETA:  0: 1:53
18/43 batches processed in epoch 120, ETA:  0: 1:49
19/43 batches processed in epoch 120, ETA:  0: 1:45
20/43 batches processed in epoch 120, ETA:  0: 1:42
21/43 batches processed in epoch 120, ETA:  0: 1:36
22/43 batches processed in epoch 120, ETA:  0: 1:32
23/43 batches processed in epoch 120, ETA:  0: 1:29
24/43 batches processed in epoch 120, ETA:  0: 1:25
25/43 batches processed in epoch 120, ETA:  0: 1:21
26/43 batches processed in epoch 120, ETA:  0: 1:16
27/43 batches processed in epoch 120, ETA:  0: 1:12
28/43 batches processed in epoch 120, ETA:  0: 1: 8
29/43 batches processed in epoch 120, ETA:  0: 1: 3
30/43 batches processed in epoch 120, ETA:  0: 0:59
31/43 batches processed in epoch 120, ETA:  0: 0:55
32/43 batches processed in epoch 120, ETA:  0: 0:50
33/43 batches processed in epoch 120, ETA:  0: 0:46
34/43 batches processed in epoch 120, ETA:  0: 0:41
35/43 batches processed in epoch 120, ETA:  0: 0:37
36/43 batches processed in epoch 120, ETA:  0: 0:32
37/43 batches processed in epoch 120, ETA:  0: 0:28
38/43 batches processed in epoch 120, ETA:  0: 0:23
39/43 batches processed in epoch 120, ETA:  0: 0:18
40/43 batches processed in epoch 120, ETA:  0: 0:14
41/43 batches processed in epoch 120, ETA:  0: 0: 9
42/43 batches processed in epoch 120, ETA:  0: 0: 4
0/43 batches processed in epoch 120, ETA:  0: 3:20
1/43 batches processed in epoch 121, ETA:  0: 3:16
2/43 batches processed in epoch 121, ETA:  0: 3:37
3/43 batches processed in epoch 121, ETA:  0: 3:17
4/43 batches processed in epoch 121, ETA:  0: 3: 6
5/43 batches processed in epoch 121, ETA:  0: 3: 2
6/43 batches processed in epoch 121, ETA:  0: 3: 9
7/43 batches processed in epoch 121, ETA:  0: 2:57
8/43 batches processed in epoch 121, ETA:  0: 2:56
9/43 batches processed in epoch 121, ETA:  0: 2:50
10/43 batches processed in epoch 121, ETA:  0: 2:45
11/43 batches processed in epoch 121, ETA:  0: 2:39
12/43 batches processed in epoch 121, ETA:  0: 2:33
13/43 batches processed in epoch 121, ETA:  0: 2:27
14/43 batches processed in epoch 121, ETA:  0: 2:23
15/43 batches processed in epoch 121, ETA:  0: 2:16
16/43 batches processed in epoch 121, ETA:  0: 2: 9
17/43 batches processed in epoch 121, ETA:  0: 2: 3
18/43 batches processed in epoch 121, ETA:  0: 1:58
19/43 batches processed in epoch 121, ETA:  0: 1:52
20/43 batches processed in epoch 121, ETA:  0: 1:46
21/43 batches processed in epoch 121, ETA:  0: 1:40
22/43 batches processed in epoch 121, ETA:  0: 1:36
23/43 batches processed in epoch 121, ETA:  0: 1:32
24/43 batches processed in epoch 121, ETA:  0: 1:27
25/43 batches processed in epoch 121, ETA:  0: 1:22
26/43 batches processed in epoch 121, ETA:  0: 1:18
27/43 batches processed in epoch 121, ETA:  0: 1:13
28/43 batches processed in epoch 121, ETA:  0: 1: 8
29/43 batches processed in epoch 121, ETA:  0: 1: 4
30/43 batches processed in epoch 121, ETA:  0: 0:59
31/43 batches processed in epoch 121, ETA:  0: 0:54
32/43 batches processed in epoch 121, ETA:  0: 0:49
33/43 batches processed in epoch 121, ETA:  0: 0:45
34/43 batches processed in epoch 121, ETA:  0: 0:40
35/43 batches processed in epoch 121, ETA:  0: 0:36
36/43 batches processed in epoch 121, ETA:  0: 0:31
37/43 batches processed in epoch 121, ETA:  0: 0:27
38/43 batches processed in epoch 121, ETA:  0: 0:22
39/43 batches processed in epoch 121, ETA:  0: 0:18
40/43 batches processed in epoch 121, ETA:  0: 0:13
41/43 batches processed in epoch 121, ETA:  0: 0: 9
42/43 batches processed in epoch 121, ETA:  0: 0: 4
0/43 batches processed in epoch 121, ETA:  0: 3:16
1/43 batches processed in epoch 122, ETA:  0: 3:10
2/43 batches processed in epoch 122, ETA:  0: 3:31
3/43 batches processed in epoch 122, ETA:  0: 3: 4
4/43 batches processed in epoch 122, ETA:  0: 3:10
5/43 batches processed in epoch 122, ETA:  0: 3: 0
6/43 batches processed in epoch 122, ETA:  0: 2:59
7/43 batches processed in epoch 122, ETA:  0: 2:51
8/43 batches processed in epoch 122, ETA:  0: 2:49
9/43 batches processed in epoch 122, ETA:  0: 2:41
10/43 batches processed in epoch 122, ETA:  0: 2:39
11/43 batches processed in epoch 122, ETA:  0: 2:32
12/43 batches processed in epoch 122, ETA:  0: 2:25
13/43 batches processed in epoch 122, ETA:  0: 2:20
14/43 batches processed in epoch 122, ETA:  0: 2:15
15/43 batches processed in epoch 122, ETA:  0: 2:12
16/43 batches processed in epoch 122, ETA:  0: 2: 7
17/43 batches processed in epoch 122, ETA:  0: 2: 0
18/43 batches processed in epoch 122, ETA:  0: 1:56
19/43 batches processed in epoch 122, ETA:  0: 1:50
20/43 batches processed in epoch 122, ETA:  0: 1:44
21/43 batches processed in epoch 122, ETA:  0: 1:41
22/43 batches processed in epoch 122, ETA:  0: 1:36
23/43 batches processed in epoch 122, ETA:  0: 1:32
24/43 batches processed in epoch 122, ETA:  0: 1:27
25/43 batches processed in epoch 122, ETA:  0: 1:23
26/43 batches processed in epoch 122, ETA:  0: 1:18
27/43 batches processed in epoch 122, ETA:  0: 1:14
28/43 batches processed in epoch 122, ETA:  0: 1: 9
29/43 batches processed in epoch 122, ETA:  0: 1: 5
30/43 batches processed in epoch 122, ETA:  0: 1: 0
31/43 batches processed in epoch 122, ETA:  0: 0:56
32/43 batches processed in epoch 122, ETA:  0: 0:51
33/43 batches processed in epoch 122, ETA:  0: 0:46
34/43 batches processed in epoch 122, ETA:  0: 0:42
35/43 batches processed in epoch 122, ETA:  0: 0:37
36/43 batches processed in epoch 122, ETA:  0: 0:33
37/43 batches processed in epoch 122, ETA:  0: 0:28
38/43 batches processed in epoch 122, ETA:  0: 0:23
39/43 batches processed in epoch 122, ETA:  0: 0:19
40/43 batches processed in epoch 122, ETA:  0: 0:14
41/43 batches processed in epoch 122, ETA:  0: 0: 9
42/43 batches processed in epoch 122, ETA:  0: 0: 4
0/43 batches processed in epoch 122, ETA:  0: 3:22
1/43 batches processed in epoch 123, ETA:  0: 3:16
2/43 batches processed in epoch 123, ETA:  0: 3: 0
3/43 batches processed in epoch 123, ETA:  0: 3: 5
4/43 batches processed in epoch 123, ETA:  0: 2:49
5/43 batches processed in epoch 123, ETA:  0: 2:48
6/43 batches processed in epoch 123, ETA:  0: 2:44
7/43 batches processed in epoch 123, ETA:  0: 2:43
8/43 batches processed in epoch 123, ETA:  0: 2:43
9/43 batches processed in epoch 123, ETA:  0: 2:43
10/43 batches processed in epoch 123, ETA:  0: 2:35
11/43 batches processed in epoch 123, ETA:  0: 2:33
12/43 batches processed in epoch 123, ETA:  0: 2:26
13/43 batches processed in epoch 123, ETA:  0: 2:23
14/43 batches processed in epoch 123, ETA:  0: 2:18
15/43 batches processed in epoch 123, ETA:  0: 2:12
16/43 batches processed in epoch 123, ETA:  0: 2: 6
17/43 batches processed in epoch 123, ETA:  0: 2: 2
18/43 batches processed in epoch 123, ETA:  0: 1:58
19/43 batches processed in epoch 123, ETA:  0: 1:53
20/43 batches processed in epoch 123, ETA:  0: 1:48
21/43 batches processed in epoch 123, ETA:  0: 1:42
22/43 batches processed in epoch 123, ETA:  0: 1:38
23/43 batches processed in epoch 123, ETA:  0: 1:33
24/43 batches processed in epoch 123, ETA:  0: 1:28
25/43 batches processed in epoch 123, ETA:  0: 1:24
26/43 batches processed in epoch 123, ETA:  0: 1:19
27/43 batches processed in epoch 123, ETA:  0: 1:15
28/43 batches processed in epoch 123, ETA:  0: 1:11
29/43 batches processed in epoch 123, ETA:  0: 1: 6
30/43 batches processed in epoch 123, ETA:  0: 1: 1
31/43 batches processed in epoch 123, ETA:  0: 0:56
32/43 batches processed in epoch 123, ETA:  0: 0:52
33/43 batches processed in epoch 123, ETA:  0: 0:47
34/43 batches processed in epoch 123, ETA:  0: 0:42
35/43 batches processed in epoch 123, ETA:  0: 0:37
36/43 batches processed in epoch 123, ETA:  0: 0:32
37/43 batches processed in epoch 123, ETA:  0: 0:28
38/43 batches processed in epoch 123, ETA:  0: 0:23
39/43 batches processed in epoch 123, ETA:  0: 0:18
40/43 batches processed in epoch 123, ETA:  0: 0:14
41/43 batches processed in epoch 123, ETA:  0: 0: 9
42/43 batches processed in epoch 123, ETA:  0: 0: 4
0/43 batches processed in epoch 123, ETA:  0: 3:21
1/43 batches processed in epoch 124, ETA:  0: 3:17
2/43 batches processed in epoch 124, ETA:  0: 3:19[INFO] [2021-06-21 20:30:41,910] Training epoch 125
[INFO] [2021-06-21 20:32:40,616] step:   5400, epoch: 125, loss: 0.971421, lr: 0.005675
[INFO] [2021-06-21 20:32:40,619] bce_loss: 0.098478
[INFO] [2021-06-21 20:32:40,620] thresh_loss: 0.091767
[INFO] [2021-06-21 20:32:40,620] l1_loss: 0.038726
[INFO] [2021-06-21 20:33:59,688] Training epoch 126
[INFO] [2021-06-21 20:37:21,473] Training epoch 127

3/43 batches processed in epoch 124, ETA:  0: 3:14
4/43 batches processed in epoch 124, ETA:  0: 3: 4
5/43 batches processed in epoch 124, ETA:  0: 2:50
6/43 batches processed in epoch 124, ETA:  0: 2:46
7/43 batches processed in epoch 124, ETA:  0: 2:37
8/43 batches processed in epoch 124, ETA:  0: 2:29
9/43 batches processed in epoch 124, ETA:  0: 2:30
10/43 batches processed in epoch 124, ETA:  0: 2:25
11/43 batches processed in epoch 124, ETA:  0: 2:17
12/43 batches processed in epoch 124, ETA:  0: 2:15
13/43 batches processed in epoch 124, ETA:  0: 2:10
14/43 batches processed in epoch 124, ETA:  0: 2: 9
15/43 batches processed in epoch 124, ETA:  0: 2: 5
16/43 batches processed in epoch 124, ETA:  0: 2: 1
17/43 batches processed in epoch 124, ETA:  0: 1:57
18/43 batches processed in epoch 124, ETA:  0: 1:53
19/43 batches processed in epoch 124, ETA:  0: 1:49
20/43 batches processed in epoch 124, ETA:  0: 1:45
21/43 batches processed in epoch 124, ETA:  0: 1:40
22/43 batches processed in epoch 124, ETA:  0: 1:36
23/43 batches processed in epoch 124, ETA:  0: 1:33
24/43 batches processed in epoch 124, ETA:  0: 1:29
25/43 batches processed in epoch 124, ETA:  0: 1:24
26/43 batches processed in epoch 124, ETA:  0: 1:19
27/43 batches processed in epoch 124, ETA:  0: 1:14
28/43 batches processed in epoch 124, ETA:  0: 1: 9
29/43 batches processed in epoch 124, ETA:  0: 1: 4
30/43 batches processed in epoch 124, ETA:  0: 1: 0
31/43 batches processed in epoch 124, ETA:  0: 0:56
32/43 batches processed in epoch 124, ETA:  0: 0:51
33/43 batches processed in epoch 124, ETA:  0: 0:46
34/43 batches processed in epoch 124, ETA:  0: 0:41
35/43 batches processed in epoch 124, ETA:  0: 0:36
36/43 batches processed in epoch 124, ETA:  0: 0:32
37/43 batches processed in epoch 124, ETA:  0: 0:27
38/43 batches processed in epoch 124, ETA:  0: 0:22
39/43 batches processed in epoch 124, ETA:  0: 0:18
40/43 batches processed in epoch 124, ETA:  0: 0:13
41/43 batches processed in epoch 124, ETA:  0: 0: 9
42/43 batches processed in epoch 124, ETA:  0: 0: 4
0/43 batches processed in epoch 124, ETA:  0: 3:19
1/43 batches processed in epoch 125, ETA:  0: 3:14
2/43 batches processed in epoch 125, ETA:  0: 3:45
3/43 batches processed in epoch 125, ETA:  0: 3:16
4/43 batches processed in epoch 125, ETA:  0: 2:47
5/43 batches processed in epoch 125, ETA:  0: 2:40
6/43 batches processed in epoch 125, ETA:  0: 2:32
7/43 batches processed in epoch 125, ETA:  0: 2:27
8/43 batches processed in epoch 125, ETA:  0: 2:30
9/43 batches processed in epoch 125, ETA:  0: 2:30
10/43 batches processed in epoch 125, ETA:  0: 2:23
11/43 batches processed in epoch 125, ETA:  0: 2:24
12/43 batches processed in epoch 125, ETA:  0: 2:20
13/43 batches processed in epoch 125, ETA:  0: 2:16
14/43 batches processed in epoch 125, ETA:  0: 2:10
15/43 batches processed in epoch 125, ETA:  0: 2: 8
16/43 batches processed in epoch 125, ETA:  0: 2: 3
17/43 batches processed in epoch 125, ETA:  0: 1:57
18/43 batches processed in epoch 125, ETA:  0: 1:53
19/43 batches processed in epoch 125, ETA:  0: 1:49
20/43 batches processed in epoch 125, ETA:  0: 1:45
21/43 batches processed in epoch 125, ETA:  0: 1:40
22/43 batches processed in epoch 125, ETA:  0: 1:35
23/43 batches processed in epoch 125, ETA:  0: 1:30
24/43 batches processed in epoch 125, ETA:  0: 1:25
25/43 batches processed in epoch 125, ETA:  0: 1:22
26/43 batches processed in epoch 125, ETA:  0: 1:17
27/43 batches processed in epoch 125, ETA:  0: 1:13
28/43 batches processed in epoch 125, ETA:  0: 1: 8
29/43 batches processed in epoch 125, ETA:  0: 1: 4
30/43 batches processed in epoch 125, ETA:  0: 0:59
31/43 batches processed in epoch 125, ETA:  0: 0:54
32/43 batches processed in epoch 125, ETA:  0: 0:49
33/43 batches processed in epoch 125, ETA:  0: 0:45
34/43 batches processed in epoch 125, ETA:  0: 0:40
35/43 batches processed in epoch 125, ETA:  0: 0:36
36/43 batches processed in epoch 125, ETA:  0: 0:31
37/43 batches processed in epoch 125, ETA:  0: 0:27
38/43 batches processed in epoch 125, ETA:  0: 0:22
39/43 batches processed in epoch 125, ETA:  0: 0:18
40/43 batches processed in epoch 125, ETA:  0: 0:13
41/43 batches processed in epoch 125, ETA:  0: 0: 9
42/43 batches processed in epoch 125, ETA:  0: 0: 4
0/43 batches processed in epoch 125, ETA:  0: 3:17
1/43 batches processed in epoch 126, ETA:  0: 3:13
2/43 batches processed in epoch 126, ETA:  0: 3:24
3/43 batches processed in epoch 126, ETA:  0: 3:13
4/43 batches processed in epoch 126, ETA:  0: 2:50
5/43 batches processed in epoch 126, ETA:  0: 2:49
6/43 batches processed in epoch 126, ETA:  0: 2:46
7/43 batches processed in epoch 126, ETA:  0: 2:45
8/43 batches processed in epoch 126, ETA:  0: 2:41
9/43 batches processed in epoch 126, ETA:  0: 2:38
10/43 batches processed in epoch 126, ETA:  0: 2:33
11/43 batches processed in epoch 126, ETA:  0: 2:27
12/43 batches processed in epoch 126, ETA:  0: 2:21
13/43 batches processed in epoch 126, ETA:  0: 2:16
14/43 batches processed in epoch 126, ETA:  0: 2:13
15/43 batches processed in epoch 126, ETA:  0: 2: 9
16/43 batches processed in epoch 126, ETA:  0: 2: 5
17/43 batches processed in epoch 126, ETA:  0: 1:59
18/43 batches processed in epoch 126, ETA:  0: 1:56
19/43 batches processed in epoch 126, ETA:  0: 1:50
20/43 batches processed in epoch 126, ETA:  0: 1:45
21/43 batches processed in epoch 126, ETA:  0: 1:41
22/43 batches processed in epoch 126, ETA:  0: 1:36
23/43 batches processed in epoch 126, ETA:  0: 1:32
24/43 batches processed in epoch 126, ETA:  0: 1:28
25/43 batches processed in epoch 126, ETA:  0: 1:23
26/43 batches processed in epoch 126, ETA:  0: 1:18
27/43 batches processed in epoch 126, ETA:  0: 1:14
28/43 batches processed in epoch 126, ETA:  0: 1: 9
29/43 batches processed in epoch 126, ETA:  0: 1: 4
30/43 batches processed in epoch 126, ETA:  0: 0:59
31/43 batches processed in epoch 126, ETA:  0: 0:55
32/43 batches processed in epoch 126, ETA:  0: 0:50
33/43 batches processed in epoch 126, ETA:  0: 0:45
34/43 batches processed in epoch 126, ETA:  0: 0:41
35/43 batches processed in epoch 126, ETA:  0: 0:36
36/43 batches processed in epoch 126, ETA:  0: 0:32
37/43 batches processed in epoch 126, ETA:  0: 0:27
38/43 batches processed in epoch 126, ETA:  0: 0:23
39/43 batches processed in epoch 126, ETA:  0: 0:18
40/43 batches processed in epoch 126, ETA:  0: 0:13
41/43 batches processed in epoch 126, ETA:  0: 0: 9
42/43 batches processed in epoch 126, ETA:  0: 0: 4
0/43 batches processed in epoch 126, ETA:  0: 3:21
1/43 batches processed in epoch 127, ETA:  0: 3:16
2/43 batches processed in epoch 127, ETA:  0: 2:55
3/43 batches processed in epoch 127, ETA:  0: 3:42
4/43 batches processed in epoch 127, ETA:  0: 3:29
5/43 batches processed in epoch 127, ETA:  0: 3:15
6/43 batches processed in epoch 127, ETA:  0: 3: 9
7/43 batches processed in epoch 127, ETA:  0: 3: 1
8/43 batches processed in epoch 127, ETA:  0: 2:51
9/43 batches processed in epoch 127, ETA:  0: 2:46
10/43 batches processed in epoch 127, ETA:  0: 2:37
11/43 batches processed in epoch 127, ETA:  0: 2:34
12/43 batches processed in epoch 127, ETA:  0: 2:26
13/43 batches processed in epoch 127, ETA:  0: 2:21
14/43 batches processed in epoch 127, ETA:  0: 2:18
15/43 batches processed in epoch 127, ETA:  0: 2:12
16/43 batches processed in epoch 127, ETA:  0: 2: 7
17/43 batches processed in epoch 127, ETA:  0: 2: 3
18/43 batches processed in epoch 127, ETA:  0: 1:58
19/43 batches processed in epoch 127, ETA:  0: 1:52
20/43 batches processed in epoch 127, ETA:  0: 1:47
21/43 batches processed in epoch 127, ETA:  0: 1:42
22/43 batches processed in epoch 127, ETA:  0: 1:37
23/43 batches processed in epoch 127, ETA:  0: 1:32
24/43 batches processed in epoch 127, ETA:  0: 1:27
25/43 batches processed in epoch 127, ETA:  0: 1:23
26/43 batches processed in epoch 127, ETA:  0: 1:19
27/43 batches processed in epoch 127, ETA:  0: 1:14
28/43 batches processed in epoch 127, ETA:  0: 1:10
29/43 batches processed in epoch 127, ETA:  0: 1: 5
30/43 batches processed in epoch 127, ETA:  0: 1: 1
31/43 batches processed in epoch 127, ETA:  0: 0:56
32/43 batches processed in epoch 127, ETA:  0: 0:51[INFO] [2021-06-21 20:40:42,118] Training epoch 128
[INFO] [2021-06-21 20:44:01,638] Training epoch 129
[INFO] [2021-06-21 20:47:16,693] Training epoch 130
[INFO] [2021-06-21 20:50:36,031] Training epoch 131

33/43 batches processed in epoch 127, ETA:  0: 0:46
34/43 batches processed in epoch 127, ETA:  0: 0:42
35/43 batches processed in epoch 127, ETA:  0: 0:37
36/43 batches processed in epoch 127, ETA:  0: 0:32
37/43 batches processed in epoch 127, ETA:  0: 0:28
38/43 batches processed in epoch 127, ETA:  0: 0:23
39/43 batches processed in epoch 127, ETA:  0: 0:18
40/43 batches processed in epoch 127, ETA:  0: 0:14
41/43 batches processed in epoch 127, ETA:  0: 0: 9
42/43 batches processed in epoch 127, ETA:  0: 0: 4
0/43 batches processed in epoch 127, ETA:  0: 3:20
1/43 batches processed in epoch 128, ETA:  0: 3:16
2/43 batches processed in epoch 128, ETA:  0: 3:42
3/43 batches processed in epoch 128, ETA:  0: 3:30
4/43 batches processed in epoch 128, ETA:  0: 3:21
5/43 batches processed in epoch 128, ETA:  0: 3:11
6/43 batches processed in epoch 128, ETA:  0: 3: 1
7/43 batches processed in epoch 128, ETA:  0: 2:59
8/43 batches processed in epoch 128, ETA:  0: 2:54
9/43 batches processed in epoch 128, ETA:  0: 2:52
10/43 batches processed in epoch 128, ETA:  0: 2:44
11/43 batches processed in epoch 128, ETA:  0: 2:35
12/43 batches processed in epoch 128, ETA:  0: 2:28
13/43 batches processed in epoch 128, ETA:  0: 2:23
14/43 batches processed in epoch 128, ETA:  0: 2:15
15/43 batches processed in epoch 128, ETA:  0: 2:10
16/43 batches processed in epoch 128, ETA:  0: 2: 5
17/43 batches processed in epoch 128, ETA:  0: 2: 3
18/43 batches processed in epoch 128, ETA:  0: 1:57
19/43 batches processed in epoch 128, ETA:  0: 1:52
20/43 batches processed in epoch 128, ETA:  0: 1:47
21/43 batches processed in epoch 128, ETA:  0: 1:43
22/43 batches processed in epoch 128, ETA:  0: 1:39
23/43 batches processed in epoch 128, ETA:  0: 1:34
24/43 batches processed in epoch 128, ETA:  0: 1:29
25/43 batches processed in epoch 128, ETA:  0: 1:24
26/43 batches processed in epoch 128, ETA:  0: 1:20
27/43 batches processed in epoch 128, ETA:  0: 1:15
28/43 batches processed in epoch 128, ETA:  0: 1:11
29/43 batches processed in epoch 128, ETA:  0: 1: 6
30/43 batches processed in epoch 128, ETA:  0: 1: 1
31/43 batches processed in epoch 128, ETA:  0: 0:56
32/43 batches processed in epoch 128, ETA:  0: 0:51
33/43 batches processed in epoch 128, ETA:  0: 0:46
34/43 batches processed in epoch 128, ETA:  0: 0:42
35/43 batches processed in epoch 128, ETA:  0: 0:37
36/43 batches processed in epoch 128, ETA:  0: 0:32
37/43 batches processed in epoch 128, ETA:  0: 0:28
38/43 batches processed in epoch 128, ETA:  0: 0:23
39/43 batches processed in epoch 128, ETA:  0: 0:18
40/43 batches processed in epoch 128, ETA:  0: 0:14
41/43 batches processed in epoch 128, ETA:  0: 0: 9
42/43 batches processed in epoch 128, ETA:  0: 0: 4
0/43 batches processed in epoch 128, ETA:  0: 3:19
1/43 batches processed in epoch 129, ETA:  0: 3:14
2/43 batches processed in epoch 129, ETA:  0: 2:38
3/43 batches processed in epoch 129, ETA:  0: 2:58
4/43 batches processed in epoch 129, ETA:  0: 2:49
5/43 batches processed in epoch 129, ETA:  0: 2:46
6/43 batches processed in epoch 129, ETA:  0: 2:40
7/43 batches processed in epoch 129, ETA:  0: 2:43
8/43 batches processed in epoch 129, ETA:  0: 2:36
9/43 batches processed in epoch 129, ETA:  0: 2:34
10/43 batches processed in epoch 129, ETA:  0: 2:27
11/43 batches processed in epoch 129, ETA:  0: 2:22
12/43 batches processed in epoch 129, ETA:  0: 2:18
13/43 batches processed in epoch 129, ETA:  0: 2:15
14/43 batches processed in epoch 129, ETA:  0: 2:10
15/43 batches processed in epoch 129, ETA:  0: 2: 3
16/43 batches processed in epoch 129, ETA:  0: 2: 0
17/43 batches processed in epoch 129, ETA:  0: 1:56
18/43 batches processed in epoch 129, ETA:  0: 1:52
19/43 batches processed in epoch 129, ETA:  0: 1:47
20/43 batches processed in epoch 129, ETA:  0: 1:42
21/43 batches processed in epoch 129, ETA:  0: 1:38
22/43 batches processed in epoch 129, ETA:  0: 1:33
23/43 batches processed in epoch 129, ETA:  0: 1:28
24/43 batches processed in epoch 129, ETA:  0: 1:23
25/43 batches processed in epoch 129, ETA:  0: 1:19
26/43 batches processed in epoch 129, ETA:  0: 1:16
27/43 batches processed in epoch 129, ETA:  0: 1:11
28/43 batches processed in epoch 129, ETA:  0: 1: 7
29/43 batches processed in epoch 129, ETA:  0: 1: 2
30/43 batches processed in epoch 129, ETA:  0: 0:58
31/43 batches processed in epoch 129, ETA:  0: 0:54
32/43 batches processed in epoch 129, ETA:  0: 0:49
33/43 batches processed in epoch 129, ETA:  0: 0:44
34/43 batches processed in epoch 129, ETA:  0: 0:40
35/43 batches processed in epoch 129, ETA:  0: 0:36
36/43 batches processed in epoch 129, ETA:  0: 0:31
37/43 batches processed in epoch 129, ETA:  0: 0:27
38/43 batches processed in epoch 129, ETA:  0: 0:22
39/43 batches processed in epoch 129, ETA:  0: 0:18
40/43 batches processed in epoch 129, ETA:  0: 0:13
41/43 batches processed in epoch 129, ETA:  0: 0: 9
42/43 batches processed in epoch 129, ETA:  0: 0: 4
0/43 batches processed in epoch 129, ETA:  0: 3:15
1/43 batches processed in epoch 130, ETA:  0: 3:13
2/43 batches processed in epoch 130, ETA:  0: 3:10
3/43 batches processed in epoch 130, ETA:  0: 3:11
4/43 batches processed in epoch 130, ETA:  0: 3: 0
5/43 batches processed in epoch 130, ETA:  0: 3: 2
6/43 batches processed in epoch 130, ETA:  0: 2:53
7/43 batches processed in epoch 130, ETA:  0: 2:53
8/43 batches processed in epoch 130, ETA:  0: 2:56
9/43 batches processed in epoch 130, ETA:  0: 2:46
10/43 batches processed in epoch 130, ETA:  0: 2:40
11/43 batches processed in epoch 130, ETA:  0: 2:34
12/43 batches processed in epoch 130, ETA:  0: 2:27
13/43 batches processed in epoch 130, ETA:  0: 2:24
14/43 batches processed in epoch 130, ETA:  0: 2:18
15/43 batches processed in epoch 130, ETA:  0: 2:10
16/43 batches processed in epoch 130, ETA:  0: 2: 7
17/43 batches processed in epoch 130, ETA:  0: 2: 2
18/43 batches processed in epoch 130, ETA:  0: 1:55
19/43 batches processed in epoch 130, ETA:  0: 1:52
20/43 batches processed in epoch 130, ETA:  0: 1:50
21/43 batches processed in epoch 130, ETA:  0: 1:44
22/43 batches processed in epoch 130, ETA:  0: 1:39
23/43 batches processed in epoch 130, ETA:  0: 1:34
24/43 batches processed in epoch 130, ETA:  0: 1:28
25/43 batches processed in epoch 130, ETA:  0: 1:24
26/43 batches processed in epoch 130, ETA:  0: 1:19
27/43 batches processed in epoch 130, ETA:  0: 1:15
28/43 batches processed in epoch 130, ETA:  0: 1:10
29/43 batches processed in epoch 130, ETA:  0: 1: 5
30/43 batches processed in epoch 130, ETA:  0: 1: 0
31/43 batches processed in epoch 130, ETA:  0: 0:55
32/43 batches processed in epoch 130, ETA:  0: 0:50
33/43 batches processed in epoch 130, ETA:  0: 0:46
34/43 batches processed in epoch 130, ETA:  0: 0:41
35/43 batches processed in epoch 130, ETA:  0: 0:37
36/43 batches processed in epoch 130, ETA:  0: 0:32
37/43 batches processed in epoch 130, ETA:  0: 0:27
38/43 batches processed in epoch 130, ETA:  0: 0:22
39/43 batches processed in epoch 130, ETA:  0: 0:18
40/43 batches processed in epoch 130, ETA:  0: 0:13
41/43 batches processed in epoch 130, ETA:  0: 0: 9
42/43 batches processed in epoch 130, ETA:  0: 0: 4
0/43 batches processed in epoch 130, ETA:  0: 3:17
1/43 batches processed in epoch 131, ETA:  0: 3:13
2/43 batches processed in epoch 131, ETA:  0: 3: 6
3/43 batches processed in epoch 131, ETA:  0: 3: 5
4/43 batches processed in epoch 131, ETA:  0: 3: 4
5/43 batches processed in epoch 131, ETA:  0: 2:57
6/43 batches processed in epoch 131, ETA:  0: 2:57
7/43 batches processed in epoch 131, ETA:  0: 3: 0
8/43 batches processed in epoch 131, ETA:  0: 2:54
9/43 batches processed in epoch 131, ETA:  0: 2:42
10/43 batches processed in epoch 131, ETA:  0: 2:33
11/43 batches processed in epoch 131, ETA:  0: 2:29
12/43 batches processed in epoch 131, ETA:  0: 2:28
13/43 batches processed in epoch 131, ETA:  0: 2:21
14/43 batches processed in epoch 131, ETA:  0: 2:18
15/43 batches processed in epoch 131, ETA:  0: 2:14
16/43 batches processed in epoch 131, ETA:  0: 2: 9
17/43 batches processed in epoch 131, ETA:  0: 2: 5
18/43 batches processed in epoch 131, ETA:  0: 2: 1
19/43 batches processed in epoch 131, ETA:  0: 1:55[INFO] [2021-06-21 20:54:05,357] Training epoch 132
[INFO] [2021-06-21 20:57:24,832] Training epoch 133
[INFO] [2021-06-21 21:00:50,183] Training epoch 134
[INFO] [2021-06-21 21:04:15,889] Training epoch 135

20/43 batches processed in epoch 131, ETA:  0: 1:51
21/43 batches processed in epoch 131, ETA:  0: 1:46
22/43 batches processed in epoch 131, ETA:  0: 1:41
23/43 batches processed in epoch 131, ETA:  0: 1:35
24/43 batches processed in epoch 131, ETA:  0: 1:30
25/43 batches processed in epoch 131, ETA:  0: 1:26
26/43 batches processed in epoch 131, ETA:  0: 1:21
27/43 batches processed in epoch 131, ETA:  0: 1:16
28/43 batches processed in epoch 131, ETA:  0: 1:12
29/43 batches processed in epoch 131, ETA:  0: 1: 7
30/43 batches processed in epoch 131, ETA:  0: 1: 2
31/43 batches processed in epoch 131, ETA:  0: 0:57
32/43 batches processed in epoch 131, ETA:  0: 0:52
33/43 batches processed in epoch 131, ETA:  0: 0:47
34/43 batches processed in epoch 131, ETA:  0: 0:42
35/43 batches processed in epoch 131, ETA:  0: 0:38
36/43 batches processed in epoch 131, ETA:  0: 0:33
37/43 batches processed in epoch 131, ETA:  0: 0:28
38/43 batches processed in epoch 131, ETA:  0: 0:23
